  Current Time (s),Current Time (years),Pore Volume,Phase1-S11- Volume rate,Phase2-S11- Volume rate,Phase1-S11- Cumulative production,Phase2-S11- Cumulative production,Phase1-S11- Averaged PhaseVolumeFraction,Phase2-S11- Averaged PhaseVolumeFraction,Phase1-S11- Averaged Density,Phase2-S11- Averaged Density
 0.10000000000E-03,0.31709791984E-11,0.30430818085E+01,0.17677665109E-06,0.70710660437E+00,0.17677665109E-10,0.70710660437E-04,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.21000000000E-03,0.66590563166E-11,0.30430818085E+01,0.17677661055E-06,0.70710644218E+00,0.37123092270E-10,0.14849236908E-03,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.33100000000E-03,0.10495941147E-10,0.30430818085E+01,0.17677663307E-06,0.70710653227E+00,0.58513064871E-10,0.23405225948E-03,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.46410000000E-03,0.14716514460E-10,0.30430818085E+01,0.17677665101E-06,0.70710660396E+00,0.82042037120E-10,0.32816814847E-03,0.20000000001E+00,0.79999999998E+00,0.10000000000E+01,0.10000000000E+01
 0.61051000000E-03,0.19359145104E-10,0.30430818085E+01,0.17677664888E-06,0.70710659551E+00,0.10792390628E-09,0.43169562512E-03,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.77156100000E-03,0.24466038813E-10,0.30430818085E+01,0.17677665085E-06,0.70710660341E+00,0.13639396268E-09,0.54557585070E-03,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.94871710000E-03,0.30083621892E-10,0.30430818085E+01,0.17677665093E-06,0.70710660371E+00,0.16771102473E-09,0.67084409890E-03,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.11435888100E-02,0.36262963280E-10,0.30430818085E+01,0.17677665082E-06,0.70710660326E+00,0.20215979296E-09,0.80863917183E-03,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.13579476910E-02,0.43060238806E-10,0.30430818085E+01,0.17677665046E-06,0.70710660182E+00,0.24005343794E-09,0.96021375174E-03,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.15937424601E-02,0.50537241885E-10,0.30430818085E+01,0.17677664971E-06,0.70710659881E+00,0.28173644724E-09,0.11269457889E-02,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.18531167061E-02,0.58761945272E-10,0.30430818085E+01,0.17677664868E-06,0.70710659472E+00,0.32758775721E-09,0.13103510288E-02,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.21384283767E-02,0.67809118998E-10,0.30430818085E+01,0.17677665020E-06,0.70710660077E+00,0.37802419860E-09,0.15120967944E-02,0.20000000000E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.24522712144E-02,0.77761010096E-10,0.30430818085E+01,0.17677664825E-06,0.70710659298E+00,0.43350428352E-09,0.17340171340E-02,0.20000000001E+00,0.80000000000E+00,0.10000000000E+01,0.10000000000E+01
 0.27974983358E-02,0.88708090304E-10,0.30430818085E+01,0.17677664674E-06,0.70710658691E+00,0.49453237641E-09,0.19781295056E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.31772481694E-02,0.10074987853E-09,0.30430818085E+01,0.17677664494E-06,0.70710657974E+00,0.56166327791E-09,0.22466531116E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.35949729864E-02,0.11399584558E-09,0.30430818085E+01,0.17677663214E-06,0.70710652850E+00,0.63550726420E-09,0.25420290567E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.40544702850E-02,0.12856640934E-09,0.30430818085E+01,0.17677665107E-06,0.70710660425E+00,0.71673565783E-09,0.28669426312E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.45599173135E-02,0.14459402947E-09,0.30430818085E+01,0.17677665098E-06,0.70710660386E+00,0.80608689078E-09,0.32243475630E-02,0.20000000002E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.51159090448E-02,0.16222441162E-09,0.30430818085E+01,0.17677665107E-06,0.70710660422E+00,0.90437324707E-09,0.36174929881E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.57274999493E-02,0.18161783198E-09,0.30430818085E+01,0.17677665107E-06,0.70710660425E+00,0.10124882390E-08,0.40499529558E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.64002499443E-02,0.20295059438E-09,0.30430818085E+01,0.17677665095E-06,0.70710660374E+00,0.11314147300E-08,0.45256589199E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.71402749387E-02,0.22641663301E-09,0.30430818085E+01,0.17677665091E-06,0.70710660359E+00,0.12622338701E-08,0.50489354802E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.79543024326E-02,0.25222927551E-09,0.30430818085E+01,0.17677665099E-06,0.70710660391E+00,0.14061349243E-08,0.56245396969E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.88497326758E-02,0.28062318226E-09,0.30430818085E+01,0.17677665092E-06,0.70710660363E+00,0.15644260838E-08,0.62577043350E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.98347059434E-02,0.31185647969E-09,0.30430818085E+01,0.17677665101E-06,0.70710660401E+00,0.17385463594E-08,0.69541854373E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.10918176538E-01,0.34621310685E-09,0.30430818085E+01,0.17677665098E-06,0.70710660388E+00,0.19300786625E-08,0.77203146497E-02,0.20000000001E+00,0.79999999998E+00,0.10000000000E+01,0.10000000000E+01
 0.12109994191E-01,0.38400539674E-09,0.30430818085E+01,0.17677664971E-06,0.70710659878E+00,0.21407641944E-08,0.85630567772E-02,0.20000000001E+00,0.79999999999E+00,0.10000000000E+01,0.10000000000E+01
 0.13420993611E-01,0.42557691561E-09,0.30430818085E+01,0.17677664997E-06,0.70710659983E+00,0.23725182799E-08,0.94900731188E-02,0.20000000001E+00,0.79999999998E+00,0.10000000000E+01,0.10000000000E+01
 0.14863092972E-01,0.47130558637E-09,0.30430818085E+01,0.17677665043E-06,0.70710660168E+00,0.26274477745E-08,0.10509791097E-01,0.20000000002E+00,0.79999999998E+00,0.10000000000E+01,0.10000000000E+01
 0.16449402269E-01,0.52160712420E-09,0.30430818085E+01,0.17677665063E-06,0.70710660244E+00,0.29078702189E-08,0.11631480875E-01,0.20000000002E+00,0.79999999998E+00,0.10000000000E+01,0.10000000000E+01
 0.18194342496E-01,0.57693881582E-09,0.30430818085E+01,0.17677665085E-06,0.70710660334E+00,0.32163349082E-08,0.12865339632E-01,0.20000000002E+00,0.79999999998E+00,0.10000000000E+01,0.10000000000E+01
 0.20113776745E-01,0.63780367660E-09,0.30430818085E+01,0.17677665118E-06,0.70710660466E+00,0.35556460670E-08,0.14222584267E-01,0.20000000002E+00,0.79999999998E+00,0.10000000000E+01,0.10000000000E+01
 0.22225154420E-01,0.70475502346E-09,0.30430818085E+01,0.17677665106E-06,0.70710660417E+00,0.39288883414E-08,0.15715553364E-01,0.20000000002E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.24547669862E-01,0.77840150501E-09,0.30430818085E+01,0.17677665067E-06,0.70710660257E+00,0.43394548424E-08,0.17357819368E-01,0.20000000003E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.27102436848E-01,0.85941263471E-09,0.30430818085E+01,0.17677665062E-06,0.70710660235E+00,0.47910779933E-08,0.19164311971E-01,0.20000000003E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.29912680533E-01,0.94852487737E-09,0.30430818085E+01,0.17677665078E-06,0.70710660299E+00,0.52878634598E-08,0.21151453837E-01,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.33003948586E-01,0.10465483443E-08,0.30430818085E+01,0.17677665136E-06,0.70710660534E+00,0.58343274747E-08,0.23337309896E-01,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.36404343445E-01,0.11543741579E-08,0.30430818085E+01,0.17677665126E-06,0.70710660494E+00,0.64354378908E-08,0.25741751560E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.40144777789E-01,0.12729825529E-08,0.30430818085E+01,0.17677665126E-06,0.70710660490E+00,0.70966593484E-08,0.28386637390E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.44259255568E-01,0.14034517874E-08,0.30430818085E+01,0.17677665124E-06,0.70710660484E+00,0.78240029518E-08,0.31296011803E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.48785181125E-01,0.15469679454E-08,0.30430818085E+01,0.17677665123E-06,0.70710660481E+00,0.86240809154E-08,0.34496323657E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.53763699237E-01,0.17048357191E-08,0.30430818085E+01,0.17677665124E-06,0.70710660483E+00,0.95041666755E-08,0.38016666697E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.59240069161E-01,0.18784902702E-08,0.30430818085E+01,0.17677665124E-06,0.70710660483E+00,0.10472261012E-07,0.41889044041E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.65264076077E-01,0.20695102764E-08,0.30430818085E+01,0.17677665125E-06,0.70710660489E+00,0.11537164781E-07,0.46148659119E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.71890483685E-01,0.22796322833E-08,0.30430818085E+01,0.17677665124E-06,0.70710660484E+00,0.12708558928E-07,0.50834235705E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.79179532054E-01,0.25107664908E-08,0.30430818085E+01,0.17677665123E-06,0.70710660483E+00,0.13997092489E-07,0.55988369949E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.87197485259E-01,0.27650141191E-08,0.30430818085E+01,0.17677665125E-06,0.70710660491E+00,0.15414479407E-07,0.61657917618E-01,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.96017233785E-01,0.30446865102E-08,0.30430818085E+01,0.17677665124E-06,0.70710660486E+00,0.16973605016E-07,0.67894420054E-01,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.10571895716E+00,0.33523261404E-08,0.30430818085E+01,0.17677665124E-06,0.70710660483E+00,0.18688643186E-07,0.74754572733E-01,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.11639085288E+00,0.36907297336E-08,0.30430818085E+01,0.17677665122E-06,0.70710660474E+00,0.20575185173E-07,0.82300740679E-01,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.12812993817E+00,0.40629736862E-08,0.30430818085E+01,0.17677665117E-06,0.70710660456E+00,0.22650381358E-07,0.90601525418E-01,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.14104293198E+00,0.44724420340E-08,0.30430818085E+01,0.17677665115E-06,0.70710660447E+00,0.24933097161E-07,0.99732388629E-01,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.15524722518E+00,0.49228572166E-08,0.30430818085E+01,0.17677665118E-06,0.70710660458E+00,0.27444084545E-07,0.10977633816E+00,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.17087194770E+00,0.54183139175E-08,0.30430818085E+01,0.17677665084E-06,0.70710660324E+00,0.30206170662E-07,0.12082468263E+00,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.18805914247E+00,0.59633162884E-08,0.30430818085E+01,0.17677665113E-06,0.70710660439E+00,0.33244465396E-07,0.13297786156E+00,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.20696505672E+00,0.65628188964E-08,0.30430818085E+01,0.17677665101E-06,0.70710660387E+00,0.36586589601E-07,0.14634635838E+00,0.20000000004E+00,0.79999999995E+00,0.10000000000E+01,0.10000000000E+01
 0.22776156239E+00,0.72222717653E-08,0.30430818085E+01,0.17677665112E-06,0.70710660438E+00,0.40262926229E-07,0.16105170489E+00,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.25063771863E+00,0.79476699210E-08,0.30430818085E+01,0.17677665132E-06,0.70710660514E+00,0.44306896524E-07,0.17722758606E+00,0.20000000004E+00,0.79999999995E+00,0.10000000000E+01,0.10000000000E+01
 0.27580149049E+00,0.87456078923E-08,0.30430818085E+01,0.17677665138E-06,0.70710660461E+00,0.48755263850E-07,0.19502105535E+00,0.20000000004E+00,0.79999999978E+00,0.10000000000E+01,0.10000000000E+01
 0.30348163954E+00,0.96233396608E-08,0.30430818085E+01,0.17677665131E-06,0.70710660514E+00,0.53648467906E-07,0.21459387157E+00,0.20000000004E+00,0.79999999996E+00,0.10000000000E+01,0.10000000000E+01
 0.33392980350E+00,0.10588844606E-07,0.30430818085E+01,0.17677665150E-06,0.70710660592E+00,0.59030992374E-07,0.23612396944E+00,0.20000000004E+00,0.79999999997E+00,0.10000000000E+01,0.10000000000E+01
 0.36742278385E+00,0.11650900046E-07,0.30430818085E+01,0.17677668119E-06,0.70710662915E+00,0.64951770284E-07,0.25980707787E+00,0.20000002026E+00,0.79999997948E+00,0.10000000000E+01,0.10000000000E+01
 0.40426506223E+00,0.12819161030E-07,0.30430818085E+01,0.18019126487E-06,0.70708891616E+00,0.71590427027E-07,0.28585784457E+00,0.20000756517E+00,0.79999243477E+00,0.10000000000E+01,0.10000000000E+01
 0.44479156845E+00,0.14104248112E-07,0.30430818085E+01,0.64285027743E-04,0.70608627077E+00,0.26768380039E-05,0.31447305421E+00,0.20056985024E+00,0.79943014961E+00,0.10000000000E+01,0.10000000000E+01
 0.48937072530E+00,0.15517843902E-07,0.30430818085E+01,0.87918929695E-02,0.69870274439E+00,0.39461201366E-03,0.34562063344E+00,0.20736842463E+00,0.79263157537E+00,0.10000000000E+01,0.10000000000E+01
 0.53840779783E+00,0.17072799272E-07,0.30430818085E+01,0.61822894947E-01,0.64904735510E+00,0.34262257972E-02,0.37744801567E+00,0.22236454440E+00,0.77763545558E+00,0.10000000000E+01,0.10000000000E+01
 0.59234857761E+00,0.18783250178E-07,0.30430818085E+01,0.14866411021E+00,0.56515748333E+00,0.11445283827E-01,0.40793305102E+00,0.24320964105E+00,0.75679035894E+00,0.10000000000E+01,0.10000000000E+01
 0.65168343537E+00,0.20664746175E-07,0.30430818085E+01,0.23160480576E+00,0.47683577410E+00,0.25187522034E-01,0.43622603385E+00,0.26207031338E+00,0.73792968660E+00,0.10000000000E+01,0.10000000000E+01
 0.71695177891E+00,0.22734391772E-07,0.30430818085E+01,0.29479865434E+00,0.41175536390E+00,0.44428541880E-01,0.46310062440E+00,0.27733713640E+00,0.72266286359E+00,0.10000000000E+01,0.10000000000E+01
 0.78874695680E+00,0.25011001928E-07,0.30430818085E+01,0.33996861028E+00,0.36624111023E+00,0.68836648732E-01,0.48939497006E+00,0.28975729981E+00,0.71024270020E+00,0.10000000000E+01,0.10000000000E+01
 0.86772165248E+00,0.27515273100E-07,0.30430818085E+01,0.37353078139E+00,0.33187010206E+00,0.98336128519E-01,0.51560431037E+00,0.30032807049E+00,0.69967192952E+00,0.10000000000E+01,0.10000000000E+01
 0.95459381773E+00,0.30269971389E-07,0.30430818085E+01,0.40041421108E+00,0.30392152203E+00,0.13312097803E+00,0.54200663106E+00,0.30991269483E+00,0.69008730517E+00,0.10000000000E+01,0.10000000000E+01
 0.10501531995E+01,0.33300139507E-07,0.30430818085E+01,0.42346182593E+00,0.27973494097E+00,0.17358672832E+00,0.56873792908E+00,0.31881314127E+00,0.68118685873E+00,0.10000000000E+01,0.10000000000E+01
 0.11552685195E+01,0.36633324437E-07,0.30430818085E+01,0.44426792265E+00,0.25787725351E+00,0.22028609316E+00,0.59584477909E+00,0.32736839557E+00,0.67263160444E+00,0.10000000000E+01,0.10000000000E+01
 0.12708953714E+01,0.40299827860E-07,0.30430818085E+01,0.46366059255E+00,0.23759336692E+00,0.27389770784E+00,0.62331695215E+00,0.33575497713E+00,0.66424502289E+00,0.10000000000E+01,0.10000000000E+01
 0.13980849085E+01,0.44332981625E-07,0.30430818085E+01,0.48194180215E+00,0.21861457006E+00,0.33519566259E+00,0.65112243812E+00,0.34398499844E+00,0.65601500158E+00,0.10000000000E+01,0.10000000000E+01
 0.15379933994E+01,0.48769450767E-07,0.30430818085E+01,0.49915491527E+00,0.20089349178E+00,0.40503167348E+00,0.67922914338E+00,0.35200917999E+00,0.64799082001E+00,0.10000000000E+01,0.10000000000E+01
 0.16918927393E+01,0.53649566823E-07,0.30430818085E+01,0.51521740846E+00,0.18451298418E+00,0.48432329257E+00,0.70762556986E+00,0.35975828103E+00,0.64024171897E+00,0.10000000000E+01,0.10000000000E+01
 0.18611820133E+01,0.59017694484E-07,0.30430818085E+01,0.53005563153E+00,0.16950698518E+00,0.57405602558E+00,0.73632128430E+00,0.36720016926E+00,0.63279983074E+00,0.10000000000E+01,0.10000000000E+01
 0.20474002146E+01,0.64922634912E-07,0.30430818085E+01,0.54362863392E+00,0.15590018418E+00,0.67528957198E+00,0.76535273619E+00,0.37431917353E+00,0.62568082647E+00,0.10000000000E+01,0.10000000000E+01
 0.22522402360E+01,0.71418069382E-07,0.30430818085E+01,0.55599696293E+00,0.14360752941E+00,0.78918000179E+00,0.79476930559E+00,0.38113644944E+00,0.61886355056E+00,0.10000000000E+01,0.10000000000E+01
 0.24775642596E+01,0.78563047300E-07,0.30430818085E+01,0.56720388248E+00,0.13253808883E+00,0.91698466280E+00,0.82463332105E+00,0.38767457064E+00,0.61232542936E+00,0.10000000000E+01,0.10000000000E+01
 0.27254206856E+01,0.86422523009E-07,0.30430818085E+01,0.57734376687E+00,0.12257808402E+00,0.10600830254E+01,0.85501508686E+00,0.39396663501E+00,0.60603336499E+00,0.10000000000E+01,0.10000000000E+01
 0.29980627542E+01,0.95067946289E-07,0.30430818085E+01,0.58652384598E+00,0.11361180514E+00,0.12199941000E+01,0.88599044442E+00,0.40004803687E+00,0.59995196313E+00,0.10000000000E+01,0.10000000000E+01
 0.32979690296E+01,0.10457791190E-06,0.30430818085E+01,0.59485740852E+00,0.10554068039E+00,0.13983955698E+01,0.91764275678E+00,0.40624106108E+00,0.59375893892E+00,0.10000000000E+01,0.10000000000E+01
 0.36278659326E+01,0.11503887407E-06,0.30430818085E+01,0.60261250540E+00,0.97782026975E-01,0.15971955690E+01,0.94990074465E+00,0.41552570541E+00,0.58447429459E+00,0.10000000000E+01,0.10000000000E+01
